write('                                                    .+hmmmddds                                                       `::                        '), nl,
write('                       `hddyyhyyhhhdhyyyyddhhhhdmdddddddddddddddddddddmmmdmdddmdmmmdhhhddhhhddysssssd:+                                         '), nl,
write('                        /hdyyhhhyyyyyyyyyhdmhyhdmmddddddddddddddddddddmddmddmddmmmdhhhhhdhyyddhsssyyho/-                                        '), nl,
write('                   .syssyhddhhyyyyyyyhhddddy/ooshmddddddddddddmmmmdddddmdddmmmdmmddyshh:hhysdddyssydyh-+                                        '), nl,
write('                   `odddhyhhhdhyhhyhdddhoo+/:+yo/shdddddddddddddddmddmddddmdmdmmhhysyd/.shhshddhsyydhh/+`                                       '), nl,
write('                     :yhhyyhhhyyhdhdddy+/sssoooys++ohdddddddddddddddddddddddmmdhhyyyho../hhyydmhyhhhhh+:-                                       '), nl,
write('                      -+yhhyhyyyhdddhy+oyyyhhssyhooo+ydddddddddddddddddddddmdhyyyyyyo. `-yyyyhmhhhhhhh/:/                                       ::::::::::::::::::\'########::\'######::\'##::::\'##:\'##:::\'##:\'####::::::::::::::::::::: '), nl,
write('                    ``:shdddddhyhddsohohhhhhho+yyyyooodddddddmmddddddddddmdhyyyyyyyo.`  ./yyyhmhhhhhhh/:/                                       ::::::::::::::::::... ##..::\'##... ##: ##:::: ##: ##::\'##::. ##:::::::::::::::::::::: '), nl,
write('                 ./shddhyyyyyyyyhdy/shydhhhhdysho+osyoddddddddddddddddmmdhhyyyyssso-:::-.-oyyhmhhhhhhh+//                                       ::::::::::::::::::::: ##:::: ##:::..:: ##:::: ##: ##:\'##:::: ##:::::::::::::::::::::: '), nl,
write('                .hdddddyyhhhhyyyyd++yhdhhdhhhhhh+/oooddddddddddddhddmmmdhyyyyssss+.     `.-yyhdhhhhhhy++/                                       ::::::::::::::::::::: ##::::. ######:: ##:::: ##: #####::::: ##:::::::::::::::::::::: '), nl,
write('                 `:+yyhhyyyhhyyyyhhohsdo/+sssyhsoososyhhhhhhhdddmmmmmdhhyyyyssoo:`        .-yhdhhhhhhoy//                                       ::::::::::::::::::::: ##:::::..... ##: ##:::: ##: ##. ##:::: ##:::::::::::::::::::::: '), nl,
write('                    `-/+oyhhhhhyhyhhd+sysosyysoo+oyhyhmmmmmmmmmmmmmmhhyyyyssso+-....-:::-``.-ydhyhhhh/m//                                       ::::::::::::::::::::: ##::::\'##::: ##: ##:::: ##: ##:. ##::: ##:::::::::::::::::::::: '), nl,
write('                       ./yddhhdyyhhddy/oooosyysssoydhmmmmmmmmmmmmmdhhyyyyssoo:``.:sdmmmdhdy:--yyyhhhy+N/:                                       ::::::::::::::::::::: ##::::. ######::. #######:: ##::. ##:\'####::::::::::::::::::::: '), nl,
write('                      `+hdhyyhhhhyyhhdhhyysssoooooyhdmmmmmmmmmmmdhhyyyyssso/.` `syyhhs//-:yy..yyyhhh+dm/-                                       :::::::::::::::::::::..::::::......::::.......:::..::::..::....:::::::::::::::::::::: '), nl,
write('                     `ydddhyyyhhhdhdyyyhhhhhhhhhdhshhhdmmmmmmmdhhyyyyyyyy+-`   -s/syo:::``+s-syyyhhssmh+`                                       ::::::::::::::::::::::::::::::\'##::: ##::\'#######:::::::::::::::::::::::::::::::::::: '), nl,
write('                     `:/+++//+yddyyhdddddmmmdddmmmyhhhhhdddmdhhhhhhhhhyy/`     `-..-`.-``-o-ohyyhhyommy+                                        :::::::::::::::::::::::::::::: ###:: ##:\'##.... ##::::::::::::::::::::::::::::::::::: '), nl,
write('                          ````hddhddddmmNNmhdmmmmmmdhhhhhhhhhhhhhhhhyso:`      ````````.::.+hyyyhysmmmo/                                        :::::::::::::::::::::::::::::: ####: ##: ##:::: ##::::::::::::::::::::::::::::::::::: '), nl,
write('                             :mdys++sdddhhddmmmmmmmmmdddddddddddhhyso+:````  `````````````/hyyyyhhmmmm+/                                        :::::::::::::::::::::::::::::: ## ## ##: ##:::: ##::::::::::::::::::::::::::::::::::: '), nl,
write('                             `...```oshhhmmmmmmmmmdmmmmmmmmdddhhysoo/.`````` ```````.```./ssyyyhdmmmmho/                                        :::::::::::::::::::::::::::::: ##. ####: ##:::: ##::::::::::::::::::::::::::::::::::: '), nl,
write('                                   -:yhhhmmmmmmmmddmmmmmmmmdhyysso+:```````` ```````.:/+sssyyhdddmdmmhy/                                        :::::::::::::::::::::::::::::: ##:. ###: ##:::: ##::::::::::::::::::::::::::::::::::: '), nl,
write('                `.-`               +:hhdyhmmmmmmhhmmmmmmdhyyyssso/`            ```-::/+ossyhddhhdmdhmmh+`                                       :::::::::::::::::::::::::::::: ##::. ##:. #######:::::::::::::::::::::::::::::::::::: '), nl,
write('              `/+:`               `/yhhmmsyddmdhhmmmmmdhhyyyyss+.                  .:+oyhdmmmhhhmmmdhhd+:                                       :\'######::\'##::::\'##:\'##::::\'##:\'##::::\'##:\'##:::\'##::::\'###::::\'##:::\'##:\'##::::\'##: '), nl,
write('             .so`        ./`      /+hhdmddhyyhhhhdddddhhhhhhy+.       `.`.           .smmmmmdhydmmmmmdhhs+:--.-:/.                              \'##... ##: ##:::: ##: ##:::: ##: ##:::: ##: ##::\'##::::\'## ##::: ##::\'##:: ##:::: ##: '), nl,
write('            .ho-        .+-      .+hhdmdddhddhhddddddddmmmmdo.         `          `:sdmmmmmdhyhNmmmdmmmdo+/:--.`                                 ##:::..:: ##:::: ##: ##:::: ##: ##:::: ##: ##:\'##::::\'##:. ##:: ##:\'##::: ##:::: ##: '), nl,
write('            +h::        /+-      +shmmhdhhhhdmmmmmmmmmmmddddh--.`             `./ohmmdddmmdhshmmmmmdhdmm+/                  `                   . ######:: #########: ##:::: ##: ##:::: ##: #####::::\'##:::. ##: #####:::: ##:::: ##: '), nl,
write('            sh//`       -ys+::::osddhhhhhhhdmmmmmmmmmmmdddhhy:.---..`     ``-+syhhhdmmddddyymmmmmmmmdhdmh/:                 -o.                 :..... ##: ##.... ##: ##:::: ##: ##:::: ##: ##. ##::: #########: ##. ##::: ##:::: ##: '), nl,
write('            ody+:        .oyhhhhdhhhhhhhhhmmmmmmmmmmmmmhs/-.--....----...---.:+syyyhmmmddhhmmmmmmmmdmhhhds/-                `/s-                \'##::: ##: ##:::: ##: ##:::: ##: ##:::: ##: ##:. ##:: ##.... ##: ##:. ##:: ##:::: ##: '), nl,
write('            .hdhy+`        `-/osyhhhhhhhdmhsyyddhhhhhs/-...--.........---.-:-...:++/++s+oy:/dhsyhmmmddhhhhs+-               `//s                . ######:: ##:::: ##:. #######::. #######:: ##::. ##: ##:::: ##: ##::. ##:. #######:: '), nl,
write('             .sdddh/.  `..:/+syhhhhhhhhhyy+oo/:+ss:--.....-:..............-:---.....--..-yo.o+..-:sdmddhhhhhs/`             /-/y                :......:::..:::::..:::.......::::.......:::..::::..::..:::::..::..::::..:::.......::: '), nl,
write('               ./yddhssssyyyhhhhhhhdd+-----:/os:-oy:.......-:-.............-..-:---.`-.``:o.-+.....-smdddhhhhhy/.         `//+h+                '), nl,
write('                 `/yddhhhhhhhhhdddhh/........./y-`+s:.......-:-............-..-:--```.-. .o:`/.......smhhddhhhhhyo/--.-:/oyhddy`                '), nl,
write('                   `:ohddddddddhhhd+.........../s.`/o.````````:-----......:-:-.:-.`.----``++ :-......`odsyhddhhhhhhhhdddddddhs.                                               Tsuki no Shukaku e Yokoso                              '), nl,
write('                      `./osyydddmmh.............:o``++`        -:-..---...:.-``.--::-..``.+o`-:.......`+y+/oyhddhhhhhhhhhhho-                   -------------------------------------------------------------------------------------'), nl,
write('                            `hmmmN+...........:-./o``+/`        `:-`  ````:.```::-:.```.``/o`-/-........+s: `.:+osyyyyss+:.                     |                                    Main Menu                                      |'), nl,
write('                            /ohhmN...........-//:.o/ .o:          -:.`...-``.--...:/:-.```.o`-/:.........+y                                     | 1. start  : Mulailah menjadi petani dan bayar hutangmu                            |'), nl,
write('                           :ohhmmh`..........-///::o- :o-          `/-..-``````.-...-::-.``:`://..........o+                                    | 2. help   : Kalo bingung mending ketik command ini ngab daripada bingung          |'), nl,
write('                          -+hhdmdo`...........-://+/o``++`          `-- `. ```````.-.`.:.```.///.........--d:                                   -------------------------------------------------------------------------------------'), nl,
write('  -/:                    .oyhdmhh-`..............-:++/ .o:          ``./-:   `````````-.:.`..+:........-:/:+d.                                  '), nl,
write('./+`                    .shdmmhyy`.:-..............-/+. /o`       `````./:.  ````````---:``.:/........-:--.`od.                 `/.             '), nl,
write('/s.                    -ydmmdhhhs./:.................-:`.o/     ````````.//`  ``````.:--.``-//:::-...........sh-                `sy/.           '), nl,
write('+y                    :dmmmdhhhhh//-...................-.+o`    `````...-/o.  ```````::-```///::-.............yd:                /hs::          '), nl,
write('hh`                 `+dmmddhhhhhhy+......................:o/.-:://++++////+/` ```````--.``-+:-......---:::::-.-hd/               :hho::         '), nl,
write('hd:                -smmmdddhhhhhhh/.........---::::::-..../o//:---....--:::+:   `````.:`` :/----:::::////////:-:ddo.            `shhh:+         '), nl,
write('hhh:           `.-odmmddddddhhhhhs......--:://////:-..--:-//.--.-:/+syhhhdy/o`  `````.:`` -///////////::///////+mddy/`        `:shhhh+/         '), nl,
write('hhhho:.````..-::ohmmdddddddddhhdd-....-::////////:..-::////oyhyosyyyyyyyyd/+/`     ``:.   .////::-----:-//////sdmmddhy+-...-/oyhhhhhho-         '), nl,
write('hhhhhhhyyssoooohmmddddddddddddmd/..-:://////////:--::::////yddhyyyyyyhdddmoo.      `--`   `oo++++++///:::+///odddddmdhhyshdddddhhyso+.          '), nl,
write('+syhhhhhhhhddmmdmddddddmmdddds:/::://///////+///:--..---::/ydhyyyyyhddddhhh:      `--.`   `-.........-:+++o+. :shhhhhdhhyyyyhhy+:--`            '), nl,
write('shhhhhddmmmmmmmmmmmmmmmmmds:`  -+//////////+/:-.-/+oo++///+sddhyyyhddhhyyho`````` ./..```` -:---------:-.-++`   .:/+ooooo+/:-`                  '), nl.

write('                           .ymdhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhdmhhhhdNdhhhhhhhhhhhhhhhhhhhhhhhhhhhdmmd/                                      '), nl,
write('                          omdhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhmdhhhdmNhhhhhhhhhhhhhhhhhhhhhhhhhhhhhdmdy`                                    '), nl,
write('                        `hmhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhdmhhhddMhhhhhhhhhhhhhhhhhhhhhhhhhhhhsyohyh:                                   '), nl,
write('                       `ddhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhdNhhhddNhhhhhhhhhhhhhhhhhdhhhhhhhyys+os+yhh/                                  '), nl,
write('                       hmhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhddNhhdddNhyyhmhyyyyyyyyyssshhsoysso+++osysdmm/                                 '), nl,
write('                      omhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhddmmhhdddNhyyhyhhys+s+++y+//+ss+oyoysosyyhhhdmm/                                '), nl,
write('                     `NdhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhdddmdhddddN+osss/ho//s///so/+++shsyyyhyhhhhhhhdmm-                               '), nl,
write('                     /NhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhddddNhhddddd/+soo::so/s//++sosssyhmyhhhhhhhhhhhhdmh                               '), nl,
write('                     ydhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhdddddmhddddmy++sh/:--+ssossssyyyyhyddyyhhhhhhhhhhhmN:                              '), nl,
write('              :.     ddhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhddddddmddddddNssssd:-``.:sysssssssyyhyddyyhhhhhhhhhhhmh                              '), nl,
write('              s      dhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhddddddmmhddddmdssssd++///:/+yysssssssyhymyyyyhhhhhhhhhdN:                             '), nl,
write('           . -/      ddhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhddddddddmddddddmssssdyo+//++ooshdhhyysssyhhdyyyyhhhhhhhhhmy                             '), nl,
write('          `o +.      ydhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhddddddddmddddddmhssssh:.`````````.-+dmdhyyydmhyyyyyhhhhhhhdN`                            '), nl,
write('          :+ +`      :mhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhdddddddddmddddddmdssooh+-``````````````:shhhhhmdyyyyyyhhhhhhhN-       ``                   '), nl,
write('          /+ o`       dhhhhhhhhhhhhhhhhhhhhhhhhhhhhhdddddddddddmdddddddmssoosy-`````````````````-+yyydNysyyyyyhhhhhhd/       `/                   '), nl,
write('         `-y /-       /mhhhhhhhhhhhhhhhhhhhhhhhhhdddddddddddddmdddddddmysoooh/.```````````````````./yymhssyyyyhhhhhhd/        o                     ::::::::::::::::::\'########::\'######::\'##::::\'##:\'##:::\'##:\'####:::::::::::::::::::::'), nl,
write('         +so:/-:-.`    ydhhhhhhhhhhhhhhhhhhhhhdddddddddddddddmdddddddmyssooyo-````````.``````````````/hmsssyyyyhhhhhh/        + `                   ::::::::::::::::::... ##..::\'##... ##: ##:::: ##: ##::\'##::. ##::::::::::::::::::::::'), nl,
write('          -/os`ohyso/-``ddhhhhhhhhhhhhhhhhdddddddddddddddddmmdddddddmyssoosy-```.-///:::....``````````-dsssyyyyhhhhhho        + :                   ::::::::::::::::::::: ##:::: ##:::..:: ##:::: ##: ##:\'##:::: ##::::::::::::::::::::::'), nl,
write('           `sdyssssssyyo+mdhhhhhhhhhhhddddddmddddddddddddmmdddddddmmyssoosh:```./oshdmNNNNNmdyo/.``````oyssyyyyhhhhhhs        + /                   ::::::::::::::::::::: ##::::. ######:: ##:::: ##: #####::::: ##::::::::::::::::::::::'), nl,
write('             /hyssssssssyhmmdddo+++ooooooyddNddddddddddmmddddddddmmyssssyd:````oNNmNNMMNmmmNMmmNNho-```:yssyyyyhhhhhhs        + +                   ::::::::::::::::::::: ##:::::..... ##: ##:::: ##: ##. ##:::: ##::::::::::::::::::::::'), nl,
write('              `/hyssssssssshdsy++++++++++oyhmhsyddddmmmmdddddddmmdssssyhd:````/yo-.`-dNNmdddNd//ohmms//-yssyyyyhhhhhd+        / +                   ::::::::::::::::::::: ##::::\'##::: ##: ##:::: ##: ##:. ##::: ##::::::::::::::::::::::'), nl,
write('          `-:++++hNmhsssssyysosyyysssyssssyhmdy+dmmmmdddddddddmdyssshddd:`````.::-   /NdhNmmNNo..-:yNo`-yssyyyyhhhhhm:        / `                   ::::::::::::::::::::: ##::::. ######::. #######:: ##::. ##:\'####:::::::::::::::::::::'), nl,
write('       `/yddhhyssssyyssssho++os+++shyo++oshydhdhmmdddddddddmmdyyyhddhdy-```````` hhosymsomyyhmy    `m//shssyyyhhhhhhN:       ``                     :::::::::::::::::::::..::::::......::::.......:::..::::..::....::::::::::::::::::::::'), nl,
write('    `sdddhhhyssssssssssssh+++y++oyysyho+++sysdhhhddmmmmmmNNmdhdddhhhh+`````````  yo+o+sddy+++:+   `+:``/ysyyyyhhhhhhM:                              ::::::::::::::::::::::::::::::\'##::: ##::\'#######::::::::::::::::::::::::::::::::::::'), nl,
write('     ohddhhhyssssssssssssy++ss+soossyys++shysomhhhhhhhhhhyyyhdhhhdho.``````````` :s+/:-----:/s:   `````+ssyyyyhhhhhmN+                              :::::::::::::::::::::::::::::: ###:: ##:\'##.... ##:::::::::::::::::::::::::::::::::::'), nl,
write('       `-oddhyssssssssssys+oy+ohsoso+hysyyyho+hddhhhyyyyyyhddhhdy+-``````````````.o/-.....::/s- ``..``.hssyyyhhhhhdNms              -:              :::::::::::::::::::::::::::::: ###:: ##:\'##.... ##:::::::::::::::::::::::::::::::::::'), nl,
write('          `./oshmmddhsssh++sooyssssyohhhyyhs+syymmmddhhhhdddddm/.````````````````````.................ossyyyyhhhhhNNNd`          `:yo               :::::::::::::::::::::::::::::: ## ## ##: ##:::: ##:::::::::::::::::::::::::::::::::::'), nl,
write('            `/ydhyssssssyysosy+ssssssyyyhys+sysydddmhhhdhddddds```````.`````````````....-.-..-.--..../hssyyyhhhhhmmmmmdys+++++osydy:                :::::::::::::::::::::::::::::: ##. ####: ##:::: ##:::::::::::::::::::::::::::::::::::'), nl,
write('          `+hhhssssssssssysysy++++++shyyso+shsydddmhyyyyyhdddh.`````````````````````....-.--.-.-.-../hssyyyhhhhhmmmmdhhddddddddy+.                  :::::::::::::::::::::::::::::: ##:. ###: ##:::: ##:::::::::::::::::::::::::::::::::::'), nl,
write('         /dhhhhsssssssssssh++osssyyyhyyssyyysydddmhhhyyyydddy.``````````````````````......--...-..-oysyyyyhhhhhmmmmmddddhyyo+-``                    :::::::::::::::::::::::::::::: ##::. ##:. #######::::::::::::::::::::::::::::::::::::'), nl,
write('       `+dhhhhhhyssyhdhsssh+++++++oohyyyyyyyhdddmdhhhyyyddds.````````````````````````.`.....-...:oyyyyyyyhhhhdmmmmmmmms```                          :\'######::\'##::::\'##:\'##::::\'##:\'##::::\'##:\'##:::\'##::::\'###::::\'##:::\'##:\'##::::\'##:'), nl,
write('       /yyyhhhhyys+hmyssssyysssssyyhhhhhhhhhhhdmdhhhhhhddd+.````````````````````````````````-+syyyhhyyyhhhhdmNmmmmmmmmd                             \'##... ##: ##:::: ##: ##:::: ##: ##:::: ##: ##::\'##::::\'## ##::: ##::\'##:: ##:::: ##:'), nl,
write('  /     ```....`` odysssssshyssyddhhhdhhhhhhhdmdhhhhddhdh:``````-:.````````.:``````````````:``../shyyyhhhdmmmNmmmmmmmmm:                             ##:::..:: ##:::: ##: ##:::: ##: ##:::: ##: ##:\'##::::\'##:. ##:: ##:\'##::: ##:::: ##:'), nl,
write('  h              :Nhyssssssymhddhhhhmdhhhhhhdmdhddddhhdo.````````.-:-.``.---.``````````````ssooyyyyyhhddmmmddNmmmmmmmmmd`       -.                  . ######:: #########: ##:::: ##: ##:::: ##: #####::::\'##:::. ##: #####:::: ##:::: ##:'), nl,
write('  ss`            +mhhysssssymddmdddddhhhhddmmddddhhhdy:````````````````````````````````````.-/oosssshNmmmmddmmmmmmmmmmmmy`      -m.         .`      :..... ##: ##.... ##: ##:::: ##: ##:::: ##: ##. ##::: #########: ##. ##::: ##:::: ##:'), nl,
write('  `ydo-`        `+mhhhhhhddddmdhdddmdmdmmddmddhhhhhy+.````````````````````````````````````````````.:dNmmddhhNmmmmmmmmmmmmy.     -Nd`        :ss/.   \'##::: ##: ##:::: ##: ##:::: ##: ##:::: ##: ##:. ##:: ##.... ##: ##:. ##:: ##:::: ##:'), nl,
write('   `+ddhyso+++osymhhhdmmmdhhhddddhhhhhhms.-:ohddhs/-`````````````````````````````````````````````.+dmNddhhhdNmdhyyhdmmmmmmd/   .hmm+         `hmd:  . ######:: ##:::: ##:. #######::. #######:: ##::. ##: ##:::: ##: ##::. ##:. #######::'), nl,
write('     `/yhdddddhhhmmmmmmNdhhhddhhhhhhddddh````.oh/-.````````````````````````````````````````````./o+oymdhhhdms+:----:+ymmmmmmysydmmmo          .mNm  :......:::..:::::..:::.......::::.......:::..::::..::..:::::..::..::::..:::.......:::'), nl,
write('``      .:+yhhdhddmmmmNdhhddy+/---:/osyhd+````.o+.``````````````````````````````````````````.-+o+::/sdddddms----------/hmmmmmNNmmmmo           sMN  '), nl,
write('h-           `--::::/ddddmh/----------:/dh````-/yso/-.````.....-....````````````````.-::--:/ss+::::/ymddddd-------------smmmmmmmNmm.          `hNN                                   Art By: @Takiki2828'), nl,
write('No                 -hdddms--------------od```````-/osso/:::----:::///+:-.``````.:/+/:-.``````./o+::+hmdddms--------------ymmmmmmmmmyo:.`````-+hmmd  '), nl,
write('Nds-`            -smmddms----------------y:``````````./:``````````````.:://+++//:.``````````````/s:omdddmh+--------------:mmmmmmmmmmmmmdhhhdmmmmm-                                Tsuki no Shukaku e Yokoso                              '), nl,
write('+mddy+:.````.-/oyddddddd-----------------:d/```````````````````````````````-:-..`````````````````:ssmhdmys/---------------ymmmmmmmmmmmmmmmmmmmmh.   -------------------------------------------------------------------------------------'), nl,
write(' /mdhdddddddddddddddddN/------------------yho:.```````````````````````````````````````````````````ymddmyos/---------------/Nmmmmmmmmmmmmmmmmmy/     |                                    Main Menu                                      |'), nl,
write('  .sddddhhhdddddddddmmy-------------------sh:sso-````````````````````````````````````````````````-mddmyoos+---------------:mmNmNNmmmmmmmdho/.       | 1. start  : Mulailah menjadi petani dan bayar hutangmu                            |'), nl,
write('     :shdddddddddmmmmN:-------------------sh++++hy/.```````````````````````````````````````````.:hmh+doooso----------------sydmmNh/::--`            | 2. help   : Kalo bingung mending ketik command ini ngab daripada bingung          |'), nl,
write('     `oydmdmmmmmmmmmN+--------------------sss/o::+yho:-..```````````````````````````````````.--/dy/sohooooo---------------:+++hNmmms-               -------------------------------------------------------------------------------------'), nl.

write('                      +ddhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhmhhhdNhhhhhhhhhhhhhhhhhhhhhhhdmy.                             '), nl,
write('                    `hdhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhmdhhdmdhhhhhhhhhhhhhhhhhhhhhhhyhh/                            '), nl,
write('                   .ddhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhddhhdmmhhhhhhhhhhhhhhhhhhhhysosoyh+                           '), nl,
write('                  `hdhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhdmdhddmmhydhyyyyyyyysshsoysso++oysdmo                          '), nl,
write('                  omhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhddmdhddmdyydohsos++oo//+yooysysyyhhhdm+                         '), nl,
write('                 `mhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhdddmhdddmo+oy:+s/+///s++oshyyyhhhhhhhhmm-                           ::::::::::::::::::\'########::\'######::\'##::::\'##:\'##:::\'##:\'####:::::::::::::::::::::'), nl,
write('                 :mhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhddddmhdddm++sy:-/soooosssyyydhyhhhhhhhhhmy                           ::::::::::::::::::... ##..::\'##... ##: ##:::: ##: ##::\'##::. ##::::::::::::::::::::::'), nl,
write('            :    +mhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhddddmddddddsssy:..-oysssssyyhhdyyhhhhhhhhdN-                          ::::::::::::::::::::: ##:::: ##:::..:: ##:::: ##: ##:\'##:::: ##::::::::::::::::::::::'), nl,
write('           .:    +dhhhhhhhhhhhhhhhhhhhhhhhhhhhhhddddddmhdddmysshso+++++yhsssssyhhdyyyhhhhhhhmy                          ::::::::::::::::::::: ##::::. ######:: ##:::: ##: #####::::: ##::::::::::::::::::::::'), nl,
write('         - +`    +dhhhhhhhhhhhhhhhhhhhhhhhhhhhhddddddmddddmdsssd+:---://oshdhysyddyyyyhhhhhhhN`                         ::::::::::::::::::::: ##:::::..... ##: ##:::: ##: ##. ##:::: ##::::::::::::::::::::::'), nl,
write('         s +     .mhhhhhhhhhhhhhhhhhhhhhhhhhhdddddddmdddddmssoyo-``````````/hdhhyddyyyyhhhhhhm:                         ::::::::::::::::::::: ##::::\'##::: ##: ##:::: ##: ##:. ##::: ##::::::::::::::::::::::'), nl,
write('         y +      hhhhhhhhhhhhhhhhhhhhhhhhhddddddddmdddddmysooh-`````````````:oyyhmyyyyyhhhhhh+      /                  ::::::::::::::::::::: ##::::. ######::. #######:: ##::. ##:\'####:::::::::::::::::::::'), nl,
write('        `s o      :mhhhhhhhhhhhhhhhhhhhhddddddddddmdddddmhsooy+.```````````````.+ydhsyyyyhhhhho      /                  :::::::::::::::::::::..::::::......::::.......:::..::::..::....::::::::::::::::::::::'), nl,
write('        o+++.+/-`  sdhhhhhhhhhhhhhhhhddddddddddddmdddddmdssoss.````.--.``````````.odssyyyhhhhh+      :``                ::::::::::::::::::::::::::::::\'##::: ##::\'#######::::::::::::::::::::::::::::::::::::'), nl,
write('         .yy/sssyo/:ydhhhhhhhhhhdddddddddddddddmddddddmdssooh-``.:+ooossso/:.``````yssyyyhhhhhs      -.:                :::::::::::::::::::::::::::::: ###:: ##:\'##.... ##:::::::::::::::::::::::::::::::::::'), nl,
write('          `shsssssssymdddyoossssyydmmddddddddmmddddddmhssssh:```smmMMMMNNNNmmds:```+ssyyyhhhhhy      -./                :::::::::::::::::::::::::::::: ###:: ##:\'##.... ##:::::::::::::::::::::::::::::::::::'), nl,
